date,gas_price,month,cpi,gas_price_adjusted
1993-01-04,1.065,1993-01,142.8,2.442191176470588
1993-01-11,1.066,1993-01,142.8,2.44448431372549
1993-01-18,1.061,1993-01,142.8,2.43301862745098
1993-01-25,1.055,1993-01,142.8,2.4192598039215683
1993-02-01,1.055,1993-02,143.1,2.414187980433263
1993-02-08,1.062,1993-02,143.1,2.430206289308176
1993-02-15,1.053,1993-02,143.1,2.409611320754717
1993-02-22,1.047,1993-02,143.1,2.395881341719077
1993-03-01,1.042,1993-03,143.3,2.3811117934403345
1993-03-08,1.048,1993-03,143.3,2.394822609909281
1993-03-15,1.058,1993-03,143.3,2.417673970690858
1993-03-22,1.056,1993-03,143.3,2.4131036985345427
1993-03-29,1.057,1993-03,143.3,2.4153888346127
1993-04-05,1.068,1993-04,143.8,2.4320394993045897
1993-04-12,1.079,1993-04,143.8,2.45708859527121
1993-04-19,1.079,1993-04,143.8,2.45708859527121
1993-04-26,1.086,1993-04,143.8,2.47302892906815
1993-05-03,1.086,1993-05,144.2,2.466168932038835
1993-05-10,1.097,1993-05,144.2,2.49114854368932
1993-05-17,1.106,1993-05,144.2,2.5115864077669903
1993-05-24,1.106,1993-05,144.2,2.5115864077669903
1993-05-31,1.107,1993-05,144.2,2.5138572815533977
1993-06-07,1.104,1993-06,144.3,2.5053072765072764
1993-06-14,1.101,1993-06,144.3,2.498499376299376
1993-06-21,1.095,1993-06,144.3,2.4848835758835754
1993-06-28,1.089,1993-06,144.3,2.471267775467775
1993-07-05,1.086,1993-07,144.5,2.461048858131488
1993-07-12,1.081,1993-07,144.5,2.449718062283737
1993-07-19,1.075,1993-07,144.5,2.4361211072664357
1993-07-26,1.069,1993-07,144.5,2.4225241522491348
1993-08-02,1.062,1993-08,144.8,2.401674861878453
1993-08-09,1.06,1993-08,144.8,2.3971519337016574
1993-08-16,1.059,1993-08,144.8,2.394890469613259
1993-08-23,1.065,1993-08,144.8,2.408459254143646
1993-08-30,1.062,1993-08,144.8,2.401674861878453
1993-09-06,1.055,1993-09,145.0,2.382553793103448
1993-09-13,1.051,1993-09,145.0,2.3735204137931034
1993-09-20,1.045,1993-09,145.0,2.359970344827586
1993-09-27,1.047,1993-09,145.0,2.3644870344827584
1993-10-04,1.092,1993-10,145.6,2.45595
1993-10-11,1.09,1993-10,145.6,2.451451923076923
1993-10-18,1.093,1993-10,145.6,2.458199038461538
1993-10-25,1.092,1993-10,145.6,2.45595
1993-11-01,1.084,1993-11,146.0,2.4312783561643836
1993-11-08,1.075,1993-11,146.0,2.4110924657534243
1993-11-15,1.064,1993-11,146.0,2.3864208219178082
1993-11-22,1.058,1993-11,146.0,2.3729635616438354
1993-11-29,1.051,1993-11,146.0,2.357263424657534
1993-12-06,1.036,1993-12,146.3,2.318855502392344
1993-12-13,1.018,1993-12,146.3,2.278566507177033
1993-12-20,1.003,1993-12,146.3,2.2449923444976068
1993-12-27,0.999,1993-12,146.3,2.2360392344497604
1994-01-03,0.992,1994-01,146.3,2.2203712918660283
1994-01-10,0.995,1994-01,146.3,2.2270861244019136
1994-01-17,1.001,1994-01,146.3,2.2405157894736836
1994-01-24,0.999,1994-01,146.3,2.2360392344497604
1994-01-31,1.005,1994-01,146.3,2.2494688995215304
1994-02-07,1.007,1994-02,146.7,2.2477997273346966
1994-02-14,1.016,1994-02,146.7,2.267889297886844
1994-02-21,1.009,1994-02,146.7,2.2522640763462847
1994-02-28,1.004,1994-02,146.7,2.2411032038173144
1994-03-07,1.007,1994-03,147.1,2.2416874235214137
1994-03-14,1.005,1994-03,147.1,2.2372352141400405
1994-03-21,1.007,1994-03,147.1,2.2416874235214137
1994-03-28,1.012,1994-03,147.1,2.2528179469748473
1994-04-04,1.011,1994-04,147.2,2.2490629076086956
1994-04-11,1.028,1994-04,147.2,2.2868809782608697
1994-04-18,1.033,1994-04,147.2,2.298003940217391
1994-04-25,1.037,1994-04,147.2,2.3069023097826085
1994-05-02,1.04,1994-05,147.5,2.308870508474576
1994-05-09,1.045,1994-05,147.5,2.319970847457627
1994-05-16,1.046,1994-05,147.5,2.3221909152542373
1994-05-23,1.05,1994-05,147.5,2.3310711864406777
1994-05-30,1.056,1994-05,147.5,2.344391593220339
1994-06-06,1.065,1994-06,147.9,2.357977687626774
1994-06-13,1.073,1994-06,147.9,2.375690196078431
1994-06-20,1.079,1994-06,147.9,2.3889745774171733
1994-06-27,1.095,1994-06,147.9,2.4243995943204864
1994-07-04,1.097,1994-07,148.4,2.420644339622641
1994-07-11,1.103,1994-07,148.4,2.4338839622641504
1994-07-18,1.109,1994-07,148.4,2.44712358490566
1994-07-25,1.114,1994-07,148.4,2.4581566037735847
1994-08-01,1.13,1994-08,149.0,2.4834214765100664
1994-08-08,1.157,1994-08,149.0,2.542759865771812
1994-08-15,1.161,1994-08,149.0,2.5515507382550333
1994-08-22,1.165,1994-08,149.0,2.560341610738255
1994-08-29,1.161,1994-08,149.0,2.5515507382550333
1994-09-05,1.156,1994-09,149.3,2.5354572002679165
1994-09-12,1.15,1994-09,149.3,2.5222973878097785
1994-09-19,1.14,1994-09,149.3,2.5003643670462155
1994-09-26,1.129,1994-09,149.3,2.476238044206296
1994-10-03,1.12,1994-10,149.4,2.4548540829986614
1994-10-10,1.114,1994-10,149.4,2.4417030789825973
1994-10-17,1.106,1994-10,149.4,2.4241684069611784
1994-10-24,1.107,1994-10,149.4,2.4263602409638554
1994-10-31,1.121,1994-10,149.4,2.457045917001339
1994-11-07,1.123,1994-11,149.8,2.454857009345794
1994-11-14,1.122,1994-11,149.8,2.452671028037383
1994-11-21,1.113,1994-11,149.8,2.432997196261682
1994-11-28,1.105,1994-11,149.8,2.4155093457943924
1994-12-05,1.103,1994-12,150.1,2.4063183211192536
